id_engajamento,id_cliente,ano_mes,logins,sessoes,tempo_uso_horas,dashboards_criados,relatorios_exportados,usuarios_ativos,features_usadas,score_engajamento,alerta_churn
ENG-000001,CLI-00002,2025-05,14,17,11.4,2,4,1,10,72.5,0
ENG-000002,CLI-00002,2025-06,15,21,13.0,1,4,1,8,72.7,0
ENG-000003,CLI-00002,2025-07,12,16,10.5,1,5,4,6,63.1,0
ENG-000004,CLI-00002,2025-08,8,12,5.4,2,4,1,7,47.5,0
ENG-000005,CLI-00002,2025-09,14,18,9.7,1,3,2,8,62.5,0
ENG-000006,CLI-00002,2025-10,12,17,7.0,2,5,1,10,65.3,0
ENG-000007,CLI-00002,2025-11,12,16,8.8,1,3,2,8,58.0,0
ENG-000008,CLI-00002,2025-12,17,20,12.6,2,5,4,9,80.1,0
ENG-000009,CLI-00003,2025-03,23,30,14.2,2,6,1,7,90.9,0
ENG-000010,CLI-00003,2025-04,26,37,22.9,3,9,2,9,100.0,0
ENG-000011,CLI-00003,2025-05,25,38,18.5,3,7,1,6,100.0,0
ENG-000012,CLI-00003,2025-06,25,32,21.6,3,9,2,7,100.0,0
ENG-000013,CLI-00003,2025-07,18,26,15.5,3,6,1,6,83.6,0
ENG-000014,CLI-00003,2025-08,18,22,9.4,3,6,1,6,73.4,0
ENG-000015,CLI-00003,2025-09,26,31,19.3,4,9,1,10,100.0,0
ENG-000016,CLI-00003,2025-10,20,27,17.8,3,7,1,7,95.5,0
ENG-000017,CLI-00003,2025-11,24,31,17.2,4,10,1,7,100.0,0
ENG-000018,CLI-00003,2025-12,24,34,18.6,4,8,2,7,100.0,0
ENG-000019,CLI-00005,2025-12,22,34,15.1,3,8,2,8,99.2,0
ENG-000020,CLI-00006,2025-12,15,19,9.4,1,6,2,7,70.9,0
ENG-000021,CLI-00007,2025-12,22,32,14.5,2,7,2,10,99.0,0
ENG-000022,CLI-00008,2025-11,24,32,19.0,3,8,2,5,100.0,0
ENG-000023,CLI-00008,2025-12,21,27,15.2,3,7,1,9,96.7,0
ENG-000024,CLI-00010,2025-11,11,14,9.1,1,3,2,7,55.0,0
ENG-000025,CLI-00010,2025-12,10,15,7.3,1,1,1,8,46.3,0
ENG-000026,CLI-00011,2025-06,16,20,9.6,3,4,1,7,66.5,0
ENG-000027,CLI-00011,2025-07,8,10,3.8,1,0,3,1,20.3,1
ENG-000028,CLI-00011,2025-08,8,12,3.8,0,1,1,3,27.5,1
ENG-000029,CLI-00011,2025-09,3,3,0.4,0,0,2,2,9.2,1
ENG-000030,CLI-00011,2025-10,2,2,0.3,0,1,4,1,8.6,1
