id_pedido,id_cliente,data_pedido,valor_liquido
PED-00001,CLI-00001,2025-02-02 00:00:00,999.0
PED-00002,CLI-00002,2025-01-26 00:00:00,99.0
PED-00003,CLI-00003,2025-01-20 00:00:00,299.0
PED-00004,CLI-00004,2025-02-09 00:00:00,999.0
PED-00005,CLI-00005,2025-01-16 00:00:00,999.0
PED-00006,CLI-00006,2025-02-07 00:00:00,999.0
PED-00007,CLI-00007,2025-02-07 00:00:00,299.0
PED-00008,CLI-00008,2025-02-01 00:00:00,999.0
PED-00009,CLI-00009,2025-01-28 00:00:00,999.0
PED-00010,CLI-00010,2025-01-21 00:00:00,99.0
PED-00011,CLI-00011,2025-01-30 00:00:00,999.0
PED-00012,CLI-00012,2025-02-01 00:00:00,999.0
PED-00013,CLI-00013,2025-01-24 00:00:00,299.0
PED-00014,CLI-00014,2025-02-07 00:00:00,299.0
PED-00015,CLI-00015,2025-02-07 00:00:00,299.0
PED-00016,CLI-00016,2025-01-16 00:00:00,999.0
PED-00017,CLI-00017,2025-01-28 00:00:00,999.0
PED-00018,CLI-00018,2025-02-07 00:00:00,999.0
PED-00019,CLI-00019,2025-01-17 00:00:00,299.0
PED-00020,CLI-00020,2025-02-08 00:00:00,999.0
PED-00021,CLI-00021,2025-02-07 00:00:00,99.0
PED-00022,CLI-00022,2025-02-04 00:00:00,299.0
PED-00023,CLI-00023,2025-02-08 00:00:00,299.0
PED-00024,CLI-00024,2025-02-10 00:00:00,99.0
PED-00025,CLI-00025,2025-01-29 00:00:00,299.0
PED-00026,CLI-00026,2025-01-18 00:00:00,299.0
PED-00027,CLI-00027,2025-01-20 00:00:00,299.0
PED-00028,CLI-00028,2025-01-29 00:00:00,299.0
PED-00029,CLI-00029,2025-02-01 00:00:00,99.0
PED-00030,CLI-00030,2025-01-17 00:00:00,999.0
PED-00031,CLI-00031,2025-01-24 00:00:00,299.0
PED-00032,CLI-00032,2025-01-30 00:00:00,299.0
PED-00033,CLI-00033,2025-01-24 00:00:00,299.0
PED-00034,CLI-00034,2025-02-06 00:00:00,299.0
PED-00035,CLI-00035,2025-02-01 00:00:00,299.0
PED-00036,CLI-00036,2025-01-29 00:00:00,999.0
PED-00037,CLI-00037,2025-02-08 00:00:00,999.0
PED-00038,CLI-00038,2025-01-21 00:00:00,299.0
PED-00039,CLI-00039,2025-01-22 00:00:00,99.0
PED-00040,CLI-00040,2025-01-16 00:00:00,299.0
PED-00041,CLI-00041,2025-02-08 00:00:00,999.0
PED-00042,CLI-00042,2025-02-02 00:00:00,99.0
PED-00043,CLI-00043,2025-02-04 00:00:00,999.0
PED-00044,CLI-00044,2025-02-11 00:00:00,99.0
PED-00045,CLI-00045,2025-01-31 00:00:00,999.0
PED-00046,CLI-00046,2025-01-19 00:00:00,299.0
PED-00047,CLI-00047,2025-02-11 00:00:00,299.0
PED-00048,CLI-00048,2025-01-19 00:00:00,999.0
PED-00049,CLI-00049,2025-01-16 00:00:00,99.0
PED-00050,CLI-00050,2025-02-03 00:00:00,299.0
PED-00051,CLI-00051,2025-01-26 00:00:00,299.0
PED-00052,CLI-00052,2025-01-23 00:00:00,99.0
PED-00053,CLI-00053,2025-01-20 00:00:00,999.0
PED-00054,CLI-00054,2025-01-28 00:00:00,999.0
PED-00055,CLI-00055,2025-01-19 00:00:00,999.0
PED-00056,CLI-00056,2025-02-02 00:00:00,299.0
PED-00057,CLI-00057,2025-01-20 00:00:00,999.0
PED-00058,CLI-00058,2025-01-29 00:00:00,299.0
PED-00059,CLI-00059,2025-02-08 00:00:00,999.0
PED-00060,CLI-00060,2025-02-08 00:00:00,99.0
PED-00061,CLI-00061,2025-01-26 00:00:00,299.0
PED-00062,CLI-00062,2025-02-08 00:00:00,299.0
PED-00063,CLI-00063,2025-02-11 00:00:00,299.0
PED-00064,CLI-00064,2025-02-09 00:00:00,299.0
PED-00065,CLI-00065,2025-01-25 00:00:00,299.0
PED-00066,CLI-00066,2025-01-18 00:00:00,99.0
PED-00067,CLI-00067,2025-01-19 00:00:00,299.0
PED-00068,CLI-00068,2025-02-07 00:00:00,299.0
PED-00069,CLI-00069,2025-01-17 00:00:00,299.0
PED-00070,CLI-00070,2025-02-09 00:00:00,299.0
PED-00071,CLI-00071,2025-02-08 00:00:00,99.0
PED-00072,CLI-00072,2025-02-13 00:00:00,299.0
PED-00073,CLI-00073,2025-02-23 00:00:00,299.0
PED-00074,CLI-00074,2025-03-01 00:00:00,99.0
PED-00075,CLI-00075,2025-02-16 00:00:00,999.0
PED-00076,CLI-00076,2025-03-04 00:00:00,999.0
PED-00077,CLI-00077,2025-03-10 00:00:00,999.0
PED-00078,CLI-00078,2025-02-25 00:00:00,299.0
PED-00079,CLI-00079,2025-02-21 00:00:00,99.0
PED-00080,CLI-00080,2025-03-07 00:00:00,99.0
PED-00081,CLI-00081,2025-02-18 00:00:00,99.0
PED-00082,CLI-00082,2025-02-18 00:00:00,999.0
PED-00083,CLI-00083,2025-03-11 00:00:00,99.0
PED-00084,CLI-00084,2025-03-10 00:00:00,99.0
PED-00085,CLI-00085,2025-02-27 00:00:00,999.0
PED-00086,CLI-00086,2025-02-14 00:00:00,299.0
PED-00087,CLI-00087,2025-02-24 00:00:00,299.0
PED-00088,CLI-00088,2025-03-11 00:00:00,299.0
PED-00089,CLI-00089,2025-02-21 00:00:00,299.0
PED-00090,CLI-00090,2025-02-24 00:00:00,999.0
PED-00091,CLI-00091,2025-02-27 00:00:00,99.0
PED-00092,CLI-00092,2025-02-13 00:00:00,99.0
PED-00093,CLI-00093,2025-02-15 00:00:00,999.0
PED-00094,CLI-00094,2025-02-27 00:00:00,299.0
PED-00095,CLI-00095,2025-02-24 00:00:00,99.0
PED-00096,CLI-00096,2025-02-19 00:00:00,999.0
PED-00097,CLI-00097,2025-02-28 00:00:00,299.0
PED-00098,CLI-00098,2025-02-22 00:00:00,299.0
PED-00099,CLI-00099,2025-02-27 00:00:00,999.0
PED-00100,CLI-00100,2025-02-19 00:00:00,299.0
PED-00101,CLI-00101,2025-03-07 00:00:00,299.0
PED-00102,CLI-00102,2025-03-04 00:00:00,999.0
PED-00103,CLI-00103,2025-03-01 00:00:00,299.0
PED-00104,CLI-00104,2025-02-27 00:00:00,99.0
PED-00105,CLI-00105,2025-03-01 00:00:00,299.0
PED-00106,CLI-00106,2025-03-01 00:00:00,999.0
PED-00107,CLI-00107,2025-02-13 00:00:00,99.0
PED-00108,CLI-00108,2025-02-19 00:00:00,299.0
PED-00109,CLI-00109,2025-03-08 00:00:00,99.0
PED-00110,CLI-00110,2025-02-14 00:00:00,99.0
PED-00111,CLI-00111,2025-02-23 00:00:00,99.0
PED-00112,CLI-00112,2025-02-24 00:00:00,999.0
PED-00113,CLI-00113,2025-02-17 00:00:00,299.0
PED-00114,CLI-00114,2025-03-01 00:00:00,299.0
PED-00115,CLI-00115,2025-03-09 00:00:00,999.0
PED-00116,CLI-00116,2025-02-28 00:00:00,999.0
PED-00117,CLI-00117,2025-02-14 00:00:00,299.0
PED-00118,CLI-00118,2025-03-07 00:00:00,99.0
PED-00119,CLI-00119,2025-03-10 00:00:00,99.0
PED-00120,CLI-00120,2025-03-04 00:00:00,99.0
PED-00121,CLI-00121,2025-03-08 00:00:00,99.0
PED-00122,CLI-00122,2025-02-18 00:00:00,999.0
PED-00123,CLI-00123,2025-03-07 00:00:00,999.0
PED-00124,CLI-00124,2025-02-19 00:00:00,999.0
PED-00125,CLI-00125,2025-02-13 00:00:00,99.0
PED-00126,CLI-00126,2025-02-23 00:00:00,999.0
PED-00127,CLI-00127,2025-02-25 00:00:00,999.0
PED-00128,CLI-00128,2025-02-28 00:00:00,299.0
PED-00129,CLI-00129,2025-03-01 00:00:00,99.0
PED-00130,CLI-00130,2025-03-09 00:00:00,999.0
PED-00131,CLI-00131,2025-02-18 00:00:00,299.0
PED-00132,CLI-00132,2025-02-23 00:00:00,299.0
PED-00133,CLI-00133,2025-02-17 00:00:00,299.0
PED-00134,CLI-00134,2025-03-04 00:00:00,99.0
PED-00135,CLI-00135,2025-02-17 00:00:00,999.0
PED-00136,CLI-00136,2025-02-19 00:00:00,99.0
PED-00137,CLI-00137,2025-03-01 00:00:00,999.0
PED-00138,CLI-00138,2025-03-04 00:00:00,299.0
PED-00139,CLI-00139,2025-02-21 00:00:00,99.0
PED-00140,CLI-00140,2025-02-18 00:00:00,999.0
PED-00141,CLI-00141,2025-03-09 00:00:00,99.0
PED-00142,CLI-00142,2025-03-09 00:00:00,99.0
PED-00143,CLI-00143,2025-02-14 00:00:00,99.0
PED-00144,CLI-00144,2025-02-21 00:00:00,299.0
