data,id_campanha,nome_campanha,utm_source,utm_campaign,impressoes,cliques,gasto
2025-01-01,G-001,Search_Principal,google,search_principal,5248,245,532.38
2025-01-02,G-001,Search_Principal,google,search_principal,4882,297,538.37
2025-01-03,G-001,Search_Principal,google,search_principal,4768,236,512.1
2025-01-04,G-001,Search_Principal,google,search_principal,4718,219,515.71
2025-01-05,G-001,Search_Principal,google,search_principal,5732,243,503.38
2025-01-06,G-001,Search_Principal,google,search_principal,5055,215,518.78
2025-01-07,G-001,Search_Principal,google,search_principal,4699,305,499.33
2025-01-08,G-001,Search_Principal,google,search_principal,4389,256,402.02
2025-01-09,G-001,Search_Principal,google,search_principal,5369,255,494.22
2025-01-10,G-001,Search_Principal,google,search_principal,4640,236,552.86
2025-01-11,G-001,Search_Principal,google,search_principal,5162,238,466.15
2025-01-12,G-001,Search_Principal,google,search_principal,5465,224,484.54
2025-01-13,G-001,Search_Principal,google,search_principal,4760,244,444.68
2025-01-14,G-001,Search_Principal,google,search_principal,5678,247,550.18
2025-01-15,G-001,Search_Principal,google,search_principal,5180,296,498.21
2025-01-16,G-001,Search_Principal,google,search_principal,5410,252,485.05
2025-01-17,G-001,Search_Principal,google,search_principal,4890,260,573.89
2025-01-18,G-001,Search_Principal,google,search_principal,4749,277,516.44
2025-01-19,G-001,Search_Principal,google,search_principal,5048,279,464.9
2025-01-20,G-001,Search_Principal,google,search_principal,4268,258,513.05
2025-01-21,G-001,Search_Principal,google,search_principal,4292,237,482.86
2025-01-22,G-001,Search_Principal,google,search_principal,5202,306,508.73
2025-01-23,G-001,Search_Principal,google,search_principal,4040,249,503.01
2025-01-24,G-001,Search_Principal,google,search_principal,5150,248,441.57
2025-01-25,G-001,Search_Principal,google,search_principal,5395,222,570.14
2025-01-26,G-001,Search_Principal,google,search_principal,6095,220,471.69
2025-01-27,G-001,Search_Principal,google,search_principal,4224,252,446.88
2025-01-28,G-001,Search_Principal,google,search_principal,5774,226,483.9
2025-01-29,G-001,Search_Principal,google,search_principal,5113,289,419.63
2025-01-30,G-001,Search_Principal,google,search_principal,5390,212,433.98
2025-01-31,G-001,Search_Principal,google,search_principal,5125,260,466.0
2025-02-01,G-001,Search_Principal,google,search_principal,4642,305,523.69
2025-02-02,G-001,Search_Principal,google,search_principal,4512,273,557.93
2025-02-03,G-001,Search_Principal,google,search_principal,5206,274,594.84
2025-02-04,G-001,Search_Principal,google,search_principal,4555,225,496.14
2025-02-05,G-001,Search_Principal,google,search_principal,5413,250,572.68
2025-02-06,G-001,Search_Principal,google,search_principal,5312,224,446.46
2025-02-07,G-001,Search_Principal,google,search_principal,5357,264,496.36
2025-02-08,G-001,Search_Principal,google,search_principal,4776,275,510.7
2025-02-09,G-001,Search_Principal,google,search_principal,5192,223,507.69
2025-02-10,G-001,Search_Principal,google,search_principal,5178,266,554.15
2025-02-11,G-001,Search_Principal,google,search_principal,4531,265,525.69
2025-02-12,G-001,Search_Principal,google,search_principal,5285,284,547.7
2025-02-13,G-001,Search_Principal,google,search_principal,5379,226,488.16
2025-02-14,G-001,Search_Principal,google,search_principal,6157,193,534.31
2025-02-15,G-001,Search_Principal,google,search_principal,5544,251,446.11
2025-02-16,G-001,Search_Principal,google,search_principal,4634,256,502.28
2025-02-17,G-001,Search_Principal,google,search_principal,5316,189,509.32
2025-02-18,G-001,Search_Principal,google,search_principal,4603,246,525.25
2025-02-19,G-001,Search_Principal,google,search_principal,4832,235,467.33
2025-02-20,G-001,Search_Principal,google,search_principal,4369,277,606.11
2025-02-21,G-001,Search_Principal,google,search_principal,4757,288,464.62
2025-02-22,G-001,Search_Principal,google,search_principal,4536,248,337.94
2025-02-23,G-001,Search_Principal,google,search_principal,4376,298,428.49
2025-02-24,G-001,Search_Principal,google,search_principal,5720,206,558.16
2025-02-25,G-001,Search_Principal,google,search_principal,5231,255,469.99
2025-02-26,G-001,Search_Principal,google,search_principal,5056,269,579.3
2025-02-27,G-001,Search_Principal,google,search_principal,4023,245,529.42
2025-02-28,G-001,Search_Principal,google,search_principal,4895,235,470.53
2025-03-01,G-001,Search_Principal,google,search_principal,4653,276,515.36
2025-03-02,G-001,Search_Principal,google,search_principal,4585,233,537.36
2025-03-03,G-001,Search_Principal,google,search_principal,5058,288,470.42
2025-03-04,G-001,Search_Principal,google,search_principal,4891,282,541.27
2025-03-05,G-001,Search_Principal,google,search_principal,5010,270,484.49
2025-03-06,G-001,Search_Principal,google,search_principal,5048,267,459.09
2025-03-07,G-001,Search_Principal,google,search_principal,4392,284,539.58
2025-03-08,G-001,Search_Principal,google,search_principal,4993,223,503.79
2025-03-09,G-001,Search_Principal,google,search_principal,4926,225,483.93
2025-03-10,G-001,Search_Principal,google,search_principal,4588,257,512.25
2025-03-11,G-001,Search_Principal,google,search_principal,5116,206,429.63
2025-03-12,G-001,Search_Principal,google,search_principal,5155,294,542.88
2025-03-13,G-001,Search_Principal,google,search_principal,4498,249,485.57
2025-03-14,G-001,Search_Principal,google,search_principal,5259,295,494.56
2025-03-15,G-001,Search_Principal,google,search_principal,4799,256,500.63
2025-03-16,G-001,Search_Principal,google,search_principal,5012,264,572.56
2025-03-17,G-001,Search_Principal,google,search_principal,4616,276,509.17
2025-03-18,G-001,Search_Principal,google,search_principal,4580,232,393.81
2025-03-19,G-001,Search_Principal,google,search_principal,5075,260,593.81
2025-03-20,G-001,Search_Principal,google,search_principal,4550,264,433.99
2025-03-21,G-001,Search_Principal,google,search_principal,4765,198,567.69
2025-03-22,G-001,Search_Principal,google,search_principal,4202,232,500.26
