id_evento,id_cliente,id_produto,data_evento,tipo_evento,plano_anterior,plano_novo,mrr_anterior,mrr_novo,delta_mrr,motivo,periodo_contrato,data_inicio_periodo,data_fim_periodo
SUB-EVT-00001,CLI-00002,PROD-005,2025-04-30,Criação,,Pro,0.0,580.8,580.8,,Anual,2025-04-30,2026-04-30
SUB-EVT-00002,CLI-00002,PROD-006,2025-08-28,Upgrade,Pro,Enterprise,580.8,1247.5,666.7,,Mensal,2025-08-28,2025-09-27
SUB-EVT-00003,CLI-00003,PROD-001,2025-02-26,Criação,,Starter,0.0,297.0,297.0,,Mensal,2025-02-26,2025-03-28
SUB-EVT-00004,CLI-00005,PROD-011,2025-11-14,Criação,,Suporte Premium,0.0,197.0,197.0,,Mensal,2025-11-14,2025-12-14
SUB-EVT-00005,CLI-00006,PROD-005,2025-11-06,Criação,,Pro,0.0,580.8,580.8,,Anual,2025-11-06,2026-11-06
SUB-EVT-00006,CLI-00007,PROD-003,2025-11-29,Criação,,Enterprise,0.0,1497.0,1497.0,,Mensal,2025-11-29,2025-12-29
SUB-EVT-00007,CLI-00008,PROD-002,2025-10-21,Criação,,Pro,0.0,697.0,697.0,,Mensal,2025-10-21,2025-11-20
SUB-EVT-00008,CLI-00010,PROD-001,2025-10-11,Criação,,Starter,0.0,297.0,297.0,,Mensal,2025-10-11,2025-11-10
SUB-EVT-00009,CLI-00011,PROD-011,2025-05-24,Criação,,Suporte Premium,0.0,197.0,197.0,,Mensal,2025-05-24,2025-06-23
SUB-EVT-00010,CLI-00011,PROD-011,2025-10-21,Cancelamento,Suporte Premium,,197.0,0.0,-197.0,Crise financeira,Mensal,2025-10-21,2025-10-21
SUB-EVT-00011,CLI-00012,PROD-011,2025-02-14,Criação,,Suporte Premium,0.0,197.0,197.0,,Mensal,2025-02-14,2025-03-16
SUB-EVT-00012,CLI-00013,PROD-003,2025-06-25,Criação,,Enterprise,0.0,1497.0,1497.0,,Mensal,2025-06-25,2025-07-25
SUB-EVT-00013,CLI-00013,PROD-003,2025-11-22,Cancelamento,Enterprise,,1497.0,0.0,-1497.0,Migração para concorrente,Mensal,2025-11-22,2025-11-22
SUB-EVT-00014,CLI-00014,PROD-006,2025-12-22,Criação,,Enterprise,0.0,1247.5,1247.5,,Anual,2025-12-22,2026-12-22
SUB-EVT-00015,CLI-00015,PROD-003,2025-11-23,Criação,,Enterprise,0.0,1497.0,1497.0,,Mensal,2025-11-23,2025-12-23
