id_item,id_pedido,id_produto,quantidade,preco_unitario
IT-PED-00001,PED-00001,PROD-03,1,999.0
IT-PED-00002,PED-00002,PROD-01,1,99.0
IT-PED-00003,PED-00003,PROD-02,1,299.0
IT-PED-00004,PED-00004,PROD-03,1,999.0
IT-PED-00005,PED-00005,PROD-03,1,999.0
IT-PED-00006,PED-00006,PROD-03,1,999.0
IT-PED-00007,PED-00007,PROD-02,1,299.0
IT-PED-00008,PED-00008,PROD-03,1,999.0
IT-PED-00009,PED-00009,PROD-03,1,999.0
IT-PED-00010,PED-00010,PROD-01,1,99.0
IT-PED-00011,PED-00011,PROD-03,1,999.0
IT-PED-00012,PED-00012,PROD-03,1,999.0
IT-PED-00013,PED-00013,PROD-02,1,299.0
IT-PED-00014,PED-00014,PROD-02,1,299.0
IT-PED-00015,PED-00015,PROD-02,1,299.0
IT-PED-00016,PED-00016,PROD-03,1,999.0
IT-PED-00017,PED-00017,PROD-03,1,999.0
IT-PED-00018,PED-00018,PROD-03,1,999.0
IT-PED-00019,PED-00019,PROD-02,1,299.0
IT-PED-00020,PED-00020,PROD-03,1,999.0
IT-PED-00021,PED-00021,PROD-01,1,99.0
IT-PED-00022,PED-00022,PROD-02,1,299.0
IT-PED-00023,PED-00023,PROD-02,1,299.0
IT-PED-00024,PED-00024,PROD-01,1,99.0
IT-PED-00025,PED-00025,PROD-02,1,299.0
IT-PED-00026,PED-00026,PROD-02,1,299.0
IT-PED-00027,PED-00027,PROD-02,1,299.0
IT-PED-00028,PED-00028,PROD-02,1,299.0
IT-PED-00029,PED-00029,PROD-01,1,99.0
IT-PED-00030,PED-00030,PROD-03,1,999.0
IT-PED-00031,PED-00031,PROD-02,1,299.0
IT-PED-00032,PED-00032,PROD-02,1,299.0
IT-PED-00033,PED-00033,PROD-02,1,299.0
IT-PED-00034,PED-00034,PROD-02,1,299.0
IT-PED-00035,PED-00035,PROD-02,1,299.0
IT-PED-00036,PED-00036,PROD-03,1,999.0
IT-PED-00037,PED-00037,PROD-03,1,999.0
IT-PED-00038,PED-00038,PROD-02,1,299.0
IT-PED-00039,PED-00039,PROD-01,1,99.0
IT-PED-00040,PED-00040,PROD-02,1,299.0
IT-PED-00041,PED-00041,PROD-03,1,999.0
IT-PED-00042,PED-00042,PROD-01,1,99.0
IT-PED-00043,PED-00043,PROD-03,1,999.0
IT-PED-00044,PED-00044,PROD-01,1,99.0
IT-PED-00045,PED-00045,PROD-03,1,999.0
IT-PED-00046,PED-00046,PROD-02,1,299.0
IT-PED-00047,PED-00047,PROD-02,1,299.0
IT-PED-00048,PED-00048,PROD-03,1,999.0
IT-PED-00049,PED-00049,PROD-01,1,99.0
IT-PED-00050,PED-00050,PROD-02,1,299.0
IT-PED-00051,PED-00051,PROD-02,1,299.0
IT-PED-00052,PED-00052,PROD-01,1,99.0
IT-PED-00053,PED-00053,PROD-03,1,999.0
IT-PED-00054,PED-00054,PROD-03,1,999.0
IT-PED-00055,PED-00055,PROD-03,1,999.0
IT-PED-00056,PED-00056,PROD-02,1,299.0
IT-PED-00057,PED-00057,PROD-03,1,999.0
IT-PED-00058,PED-00058,PROD-02,1,299.0
IT-PED-00059,PED-00059,PROD-03,1,999.0
IT-PED-00060,PED-00060,PROD-01,1,99.0
IT-PED-00061,PED-00061,PROD-02,1,299.0
IT-PED-00062,PED-00062,PROD-02,1,299.0
IT-PED-00063,PED-00063,PROD-02,1,299.0
IT-PED-00064,PED-00064,PROD-02,1,299.0
IT-PED-00065,PED-00065,PROD-02,1,299.0
IT-PED-00066,PED-00066,PROD-01,1,99.0
IT-PED-00067,PED-00067,PROD-02,1,299.0
IT-PED-00068,PED-00068,PROD-02,1,299.0
IT-PED-00069,PED-00069,PROD-02,1,299.0
IT-PED-00070,PED-00070,PROD-02,1,299.0
IT-PED-00071,PED-00071,PROD-01,1,99.0
IT-PED-00072,PED-00072,PROD-02,1,299.0
IT-PED-00073,PED-00073,PROD-02,1,299.0
IT-PED-00074,PED-00074,PROD-01,1,99.0
IT-PED-00075,PED-00075,PROD-03,1,999.0
IT-PED-00076,PED-00076,PROD-03,1,999.0
IT-PED-00077,PED-00077,PROD-03,1,999.0
IT-PED-00078,PED-00078,PROD-02,1,299.0
IT-PED-00079,PED-00079,PROD-01,1,99.0
IT-PED-00080,PED-00080,PROD-01,1,99.0
IT-PED-00081,PED-00081,PROD-01,1,99.0
IT-PED-00082,PED-00082,PROD-03,1,999.0
IT-PED-00083,PED-00083,PROD-01,1,99.0
IT-PED-00084,PED-00084,PROD-01,1,99.0
IT-PED-00085,PED-00085,PROD-03,1,999.0
IT-PED-00086,PED-00086,PROD-02,1,299.0
IT-PED-00087,PED-00087,PROD-02,1,299.0
IT-PED-00088,PED-00088,PROD-02,1,299.0
IT-PED-00089,PED-00089,PROD-02,1,299.0
IT-PED-00090,PED-00090,PROD-03,1,999.0
IT-PED-00091,PED-00091,PROD-01,1,99.0
IT-PED-00092,PED-00092,PROD-01,1,99.0
IT-PED-00093,PED-00093,PROD-03,1,999.0
IT-PED-00094,PED-00094,PROD-02,1,299.0
IT-PED-00095,PED-00095,PROD-01,1,99.0
IT-PED-00096,PED-00096,PROD-03,1,999.0
IT-PED-00097,PED-00097,PROD-02,1,299.0
IT-PED-00098,PED-00098,PROD-02,1,299.0
